sound,Fold,Cateogry,Target
7 (70).wav,5,MG-42,7
7 (71).wav,5,MG-42,7
7 (72).wav,5,MG-42,7
7 (73).wav,5,MG-42,7
7 (74).wav,5,MG-42,7
7 (75).wav,5,MG-42,7
7 (76).wav,5,MG-42,7
7 (77).wav,5,MG-42,7
7 (78).wav,5,MG-42,7
7 (79).wav,5,MG-42,7
7 (80).wav,5,MG-42,7
7 (81).wav,5,MG-42,7
7 (82).wav,5,MG-42,7
7 (83).wav,5,MG-42,7
7 (84).wav,5,MG-42,7
7 (85).wav,5,MG-42,7
7 (86).wav,5,MG-42,7
7 (87).wav,5,MG-42,7
7 (88).wav,5,MG-42,7
7 (89).wav,5,MG-42,7
7 (90).wav,5,MG-42,7
7 (91).wav,5,MG-42,7
7 (92).wav,5,MG-42,7
7 (93).wav,5,MG-42,7
7 (94).wav,5,MG-42,7
7 (95).wav,5,MG-42,7
7 (96).wav,5,MG-42,7
7 (97).wav,5,MG-42,7
7 (98).wav,5,MG-42,7
7 (99).wav,5,MG-42,7
7 (100).wav,5,MG-42,7
8 (1).wav,5,MP5,8
8 (2).wav,5,MP5,8
8 (3).wav,5,MP5,8
8 (4).wav,5,MP5,8
8 (5).wav,5,MP5,8
8 (6).wav,5,MP5,8
8 (7).wav,5,MP5,8
8 (8).wav,5,MP5,8
8 (9).wav,5,MP5,8
8 (10).wav,5,MP5,8
8 (11).wav,5,MP5,8
8 (12).wav,5,MP5,8
8 (13).wav,5,MP5,8
8 (14).wav,5,MP5,8
8 (15).wav,5,MP5,8
8 (16).wav,5,MP5,8
8 (17).wav,5,MP5,8
8 (18).wav,5,MP5,8
8 (19).wav,5,MP5,8
8 (20).wav,5,MP5,8
8 (21).wav,5,MP5,8
8 (22).wav,5,MP5,8
8 (23).wav,5,MP5,8
8 (24).wav,5,MP5,8
8 (25).wav,5,MP5,8
8 (26).wav,5,MP5,8
8 (27).wav,5,MP5,8
8 (28).wav,5,MP5,8
8 (29).wav,5,MP5,8
8 (30).wav,5,MP5,8
8 (31).wav,5,MP5,8
8 (32).wav,5,MP5,8
8 (33).wav,5,MP5,8
8 (34).wav,5,MP5,8
8 (35).wav,5,MP5,8
8 (36).wav,5,MP5,8
8 (37).wav,5,MP5,8
8 (38).wav,5,MP5,8
8 (39).wav,5,MP5,8
8 (40).wav,5,MP5,8
8 (41).wav,5,MP5,8
8 (42).wav,5,MP5,8
8 (43).wav,5,MP5,8
8 (44).wav,5,MP5,8
8 (45).wav,5,MP5,8
8 (46).wav,5,MP5,8
8 (47).wav,5,MP5,8
8 (48).wav,5,MP5,8
8 (49).wav,5,MP5,8
8 (50).wav,5,MP5,8
8 (51).wav,5,MP5,8
8 (52).wav,5,MP5,8
8 (53).wav,5,MP5,8
8 (54).wav,5,MP5,8
8 (55).wav,5,MP5,8
8 (56).wav,5,MP5,8
8 (57).wav,5,MP5,8
8 (58).wav,5,MP5,8
8 (59).wav,5,MP5,8
8 (60).wav,5,MP5,8
8 (61).wav,5,MP5,8
8 (62).wav,5,MP5,8
8 (63).wav,5,MP5,8
8 (64).wav,5,MP5,8
8 (65).wav,5,MP5,8
8 (66).wav,5,MP5,8
8 (67).wav,5,MP5,8
8 (68).wav,5,MP5,8
8 (69).wav,5,MP5,8
8 (70).wav,5,MP5,8
8 (71).wav,5,MP5,8
8 (72).wav,5,MP5,8
8 (73).wav,5,MP5,8
8 (74).wav,5,MP5,8
8 (75).wav,5,MP5,8
8 (76).wav,5,MP5,8
8 (77).wav,5,MP5,8
8 (78).wav,5,MP5,8
8 (79).wav,5,MP5,8
8 (80).wav,5,MP5,8
8 (81).wav,5,MP5,8
8 (82).wav,5,MP5,8
8 (83).wav,5,MP5,8
8 (84).wav,5,MP5,8
8 (85).wav,5,MP5,8
8 (86).wav,5,MP5,8
8 (87).wav,5,MP5,8
8 (88).wav,5,MP5,8
8 (89).wav,5,MP5,8
8 (90).wav,5,MP5,8
8 (91).wav,5,MP5,8
8 (92).wav,5,MP5,8
8 (93).wav,5,MP5,8
8 (94).wav,5,MP5,8
8 (95).wav,5,MP5,8
8 (96).wav,5,MP5,8
8 (97).wav,5,MP5,8
8 (98).wav,5,MP5,8
8 (99).wav,5,MP5,8
8 (100).wav,5,MP5,8
9 (1).wav,5,Zastava M92,9
9 (2).wav,5,Zastava M92,9
9 (3).wav,5,Zastava M92,9
9 (4).wav,5,Zastava M92,9
9 (5).wav,5,Zastava M92,9
9 (6).wav,5,Zastava M92,9
9 (7).wav,5,Zastava M92,9
9 (8).wav,5,Zastava M92,9
9 (9).wav,5,Zastava M92,9
9 (10).wav,5,Zastava M92,9
9 (11).wav,5,Zastava M92,9
9 (12).wav,5,Zastava M92,9
9 (13).wav,5,Zastava M92,9
9 (14).wav,5,Zastava M92,9
9 (15).wav,5,Zastava M92,9
9 (16).wav,5,Zastava M92,9
9 (17).wav,5,Zastava M92,9
9 (18).wav,5,Zastava M92,9
9 (19).wav,5,Zastava M92,9
9 (20).wav,5,Zastava M92,9
9 (21).wav,5,Zastava M92,9
9 (22).wav,5,Zastava M92,9
9 (23).wav,5,Zastava M92,9
9 (24).wav,5,Zastava M92,9
9 (25).wav,5,Zastava M92,9
9 (26).wav,5,Zastava M92,9
9 (27).wav,5,Zastava M92,9
9 (28).wav,5,Zastava M92,9
9 (29).wav,5,Zastava M92,9
9 (30).wav,5,Zastava M92,9
9 (31).wav,5,Zastava M92,9
9 (32).wav,5,Zastava M92,9
9 (33).wav,5,Zastava M92,9
9 (34).wav,5,Zastava M92,9
9 (35).wav,5,Zastava M92,9
9 (36).wav,5,Zastava M92,9
9 (37).wav,5,Zastava M92,9
9 (38).wav,5,Zastava M92,9
9 (39).wav,5,Zastava M92,9
9 (40).wav,5,Zastava M92,9
9 (41).wav,5,Zastava M92,9
9 (42).wav,5,Zastava M92,9
9 (43).wav,5,Zastava M92,9
9 (44).wav,5,Zastava M92,9
9 (45).wav,5,Zastava M92,9
9 (46).wav,5,Zastava M92,9
9 (47).wav,5,Zastava M92,9
9 (48).wav,5,Zastava M92,9
9 (49).wav,5,Zastava M92,9
9 (50).wav,5,Zastava M92,9
9 (51).wav,5,Zastava M92,9
9 (52).wav,5,Zastava M92,9
9 (53).wav,5,Zastava M92,9
9 (54).wav,5,Zastava M92,9
9 (55).wav,5,Zastava M92,9
9 (56).wav,5,Zastava M92,9
9 (57).wav,5,Zastava M92,9
9 (58).wav,5,Zastava M92,9
9 (59).wav,5,Zastava M92,9
9 (60).wav,5,Zastava M92,9
9 (61).wav,5,Zastava M92,9
9 (62).wav,5,Zastava M92,9
9 (63).wav,5,Zastava M92,9
9 (64).wav,5,Zastava M92,9
9 (65).wav,5,Zastava M92,9
9 (66).wav,5,Zastava M92,9
9 (67).wav,5,Zastava M92,9
9 (68).wav,5,Zastava M92,9
9 (69).wav,5,Zastava M92,9
9 (70).wav,5,Zastava M92,9
9 (71).wav,5,Zastava M92,9
9 (72).wav,5,Zastava M92,9
9 (73).wav,5,Zastava M92,9
9 (74).wav,5,Zastava M92,9
9 (75).wav,5,Zastava M92,9
9 (76).wav,5,Zastava M92,9
9 (77).wav,5,Zastava M92,9
9 (78).wav,5,Zastava M92,9
9 (79).wav,5,Zastava M92,9
9 (80).wav,5,Zastava M92,9
9 (81).wav,5,Zastava M92,9
9 (82).wav,5,Zastava M92,9
10 (1).wav,5,Glock9,10
10 (2).wav,5,Glock9,10
10 (3).wav,5,Glock9,10
10 (4).wav,5,Glock9,10
10 (5).wav,5,Glock9,10
10 (6).wav,5,Glock9,10
10 (7).wav,5,Glock9,10
10 (8).wav,5,Glock9,10
10 (9).wav,5,Glock9,10
10 (10).wav,5,Glock9,10
10 (11).wav,5,Glock9,10
10 (12).wav,5,Glock9,10
10 (13).wav,5,Glock9,10
10 (14).wav,5,Glock9,10
10 (15).wav,5,Glock9,10
10 (16).wav,5,Glock9,10
10 (17).wav,5,Glock9,10
10 (18).wav,5,Glock9,10
10 (19).wav,5,Glock9,10
10 (20).wav,5,Glock9,10
10 (21).wav,5,Glock9,10
10 (22).wav,5,Glock9,10
10 (23).wav,5,Glock9,10
10 (24).wav,5,Glock9,10
10 (25).wav,5,Glock9,10
10 (26).wav,5,Glock9,10
10 (27).wav,5,Glock9,10
10 (28).wav,5,Glock9,10
10 (29).wav,5,Glock9,10
10 (30).wav,5,Glock9,10
10 (31).wav,5,Glock9,10
10 (32).wav,5,Glock9,10
10 (33).wav,5,Glock9,10
10 (34).wav,5,Glock9,10
10 (35).wav,5,Glock9,10
10 (36).wav,5,Glock9,10
10 (37).wav,5,Glock9,10
10 (38).wav,5,Glock9,10
10 (39).wav,5,Glock9,10
10 (40).wav,5,Glock9,10
10 (41).wav,5,Glock9,10
10 (42).wav,5,Glock9,10
10 (43).wav,5,Glock9,10
10 (44).wav,5,Glock9,10
10 (45).wav,5,Glock9,10
10 (46).wav,5,Glock9,10
10 (47).wav,5,Glock9,10
10 (48).wav,5,Glock9,10
10 (49).wav,5,Glock9,10
10 (50).wav,5,Glock9,10
10 (51).wav,5,Glock9,10
10 (52).wav,5,Glock9,10
10 (53).wav,5,Glock9,10
10 (54).wav,5,Glock9,10
10 (55).wav,5,Glock9,10
10 (56).wav,5,Glock9,10
10 (57).wav,5,Glock9,10
10 (58).wav,5,Glock9,10
10 (59).wav,5,Glock9,10
10 (60).wav,5,Glock9,10
10 (61).wav,5,Glock9,10
10 (62).wav,5,Glock9,10
10 (63).wav,5,Glock9,10
10 (64).wav,5,Glock9,10
10 (65).wav,5,Glock9,10
10 (66).wav,5,Glock9,10
10 (67).wav,5,Glock9,10
10 (68).wav,5,Glock9,10
10 (69).wav,5,Glock9,10
10 (70).wav,5,Glock9,10
10 (71).wav,5,Glock9,10
10 (72).wav,5,Glock9,10
10 (73).wav,5,Glock9,10
10 (74).wav,5,Glock9,10
10 (75).wav,5,Glock9,10
10 (76).wav,5,Glock9,10
10 (77).wav,5,Glock9,10
10 (78).wav,5,Glock9,10
10 (79).wav,5,Glock9,10
10 (80).wav,5,Glock9,10
10 (81).wav,5,Glock9,10
10 (82).wav,5,Glock9,10
10 (83).wav,5,Glock9,10
10 (84).wav,5,Glock9,10
10 (85).wav,5,Glock9,10
10 (86).wav,5,Glock9,10
10 (87).wav,5,Glock9,10
10 (88).wav,5,Glock9,10
10 (89).wav,5,Glock9,10
10 (90).wav,5,Glock9,10
10 (91).wav,5,Glock9,10
10 (92).wav,5,Glock9,10
10 (93).wav,5,Glock9,10
10 (94).wav,5,Glock9,10
10 (95).wav,5,Glock9,10
10 (96).wav,5,Glock9,10
10 (97).wav,5,Glock9,10
10 (98).wav,5,Glock9,10
10 (99).wav,5,Glock9,10
10 (100).wav,5,Glock9,10
10 (101).wav,5,Glock9,10
10 (102).wav,5,Glock9,10
10 (103).wav,5,Glock9,10
10 (104).wav,5,Glock9,10
10 (105).wav,5,Glock9,10
10 (106).wav,5,Glock9,10
10 (107).wav,5,Glock9,10
10 (108).wav,5,Glock9,10
10 (109).wav,5,Glock9,10
10 (110).wav,5,Glock9,10
10 (111).wav,5,Glock9,10
10 (112).wav,5,Glock9,10
11 (1).wav,5,Ruger 10/22,11
11 (2).wav,5,Ruger 10/22,11
11 (3).wav,5,Ruger 10/22,11
11 (4).wav,5,Ruger 10/22,11
11 (5).wav,5,Ruger 10/22,11
11 (6).wav,5,Ruger 10/22,11
11 (7).wav,5,Ruger 10/22,11
11 (8).wav,5,Ruger 10/22,11
11 (9).wav,5,Ruger 10/22,11
11 (10).wav,5,Ruger 10/22,11
11 (11).wav,5,Ruger 10/22,11
11 (12).wav,5,Ruger 10/22,11
11 (13).wav,5,Ruger 10/22,11
11 (14).wav,5,Ruger 10/22,11
11 (15).wav,5,Ruger 10/22,11
11 (16).wav,5,Ruger 10/22,11
11 (17).wav,5,Ruger 10/22,11
11 (18).wav,5,Ruger 10/22,11
11 (19).wav,5,Ruger 10/22,11
11 (20).wav,5,Ruger 10/22,11
11 (21).wav,5,Ruger 10/22,11
11 (22).wav,5,Ruger 10/22,11
11 (23).wav,5,Ruger 10/22,11
11 (24).wav,5,Ruger 10/22,11
11 (25).wav,5,Ruger 10/22,11
11 (26).wav,5,Ruger 10/22,11
11 (27).wav,5,Ruger 10/22,11
11 (28).wav,5,Ruger 10/22,11
11 (29).wav,5,Ruger 10/22,11
11 (30).wav,5,Ruger 10/22,11
11 (31).wav,5,Ruger 10/22,11
11 (32).wav,5,Ruger 10/22,11
11 (33).wav,5,Ruger 10/22,11
11 (34).wav,5,Ruger 10/22,11
11 (35).wav,5,Ruger 10/22,11
11 (36).wav,5,Ruger 10/22,11
11 (37).wav,5,Ruger 10/22,11
11 (38).wav,5,Ruger 10/22,11
11 (39).wav,5,Ruger 10/22,11
11 (40).wav,5,Ruger 10/22,11
11 (41).wav,5,Ruger 10/22,11
11 (42).wav,5,Ruger 10/22,11
11 (43).wav,5,Ruger 10/22,11
11 (44).wav,5,Ruger 10/22,11
11 (45).wav,5,Ruger 10/22,11
11 (46).wav,5,Ruger 10/22,11
11 (47).wav,5,Ruger 10/22,11
11 (48).wav,5,Ruger 10/22,11
11 (49).wav,5,Ruger 10/22,11
11 (50).wav,5,Ruger 10/22,11
11 (51).wav,5,Ruger 10/22,11
11 (52).wav,5,Ruger 10/22,11
11 (53).wav,5,Ruger 10/22,11
11 (54).wav,5,Ruger 10/22,11
11 (55).wav,5,Ruger 10/22,11
11 (56).wav,5,Ruger 10/22,11
11 (57).wav,5,Ruger 10/22,11
11 (58).wav,5,Ruger 10/22,11
11 (59).wav,5,Ruger 10/22,11
11 (60).wav,5,Ruger 10/22,11
11 (61).wav,5,Ruger 10/22,11
11 (62).wav,5,Ruger 10/22,11
11 (63).wav,5,Ruger 10/22,11
11 (64).wav,5,Ruger 10/22,11
11 (65).wav,5,Ruger 10/22,11
11 (66).wav,5,Ruger 10/22,11
11 (67).wav,5,Ruger 10/22,11
11 (68).wav,5,Ruger 10/22,11
11 (69).wav,5,Ruger 10/22,11
11 (70).wav,5,Ruger 10/22,11
11 (71).wav,5,Ruger 10/22,11
11 (72).wav,5,Ruger 10/22,11
11 (73).wav,5,Ruger 10/22,11
11 (74).wav,5,Ruger 10/22,11
11 (75).wav,5,Ruger 10/22,11
11 (76).wav,5,Ruger 10/22,11
11 (77).wav,5,Ruger 10/22,11
11 (78).wav,5,Ruger 10/22,11
11 (79).wav,5,Ruger 10/22,11
11 (80).wav,5,Ruger 10/22,11
11 (81).wav,5,Ruger 10/22,11
11 (82).wav,5,Ruger 10/22,11
11 (83).wav,5,Ruger 10/22,11
11 (84).wav,5,Ruger 10/22,11
11 (85).wav,5,Ruger 10/22,11
11 (86).wav,5,Ruger 10/22,11
11 (87).wav,5,Ruger 10/22,11
11 (88).wav,5,Ruger 10/22,11
11 (89).wav,5,Ruger 10/22,11
11 (90).wav,5,Ruger 10/22,11
11 (91).wav,5,Ruger 10/22,11
11 (92).wav,5,Ruger 10/22,11
11 (93).wav,5,Ruger 10/22,11
11 (94).wav,5,Ruger 10/22,11
11 (95).wav,5,Ruger 10/22,11
11 (96).wav,5,Ruger 10/22,11
11 (97).wav,5,Ruger 10/22,11
11 (98).wav,5,Ruger 10/22,11
11 (99).wav,5,Ruger 10/22,11
11 (100).wav,5,Ruger 10/22,11
11 (101).wav,5,Ruger 10/22,11
11 (102).wav,5,Ruger 10/22,11
12 (1).wav,5,Ruger Blackhawk,12
12 (2).wav,5,Ruger Blackhawk,12
12 (3).wav,5,Ruger Blackhawk,12
12 (4).wav,5,Ruger Blackhawk,12
12 (5).wav,5,Ruger Blackhawk,12
12 (6).wav,5,Ruger Blackhawk,12
12 (7).wav,5,Ruger Blackhawk,12
12 (8).wav,5,Ruger Blackhawk,12
12 (9).wav,5,Ruger Blackhawk,12
12 (10).wav,5,Ruger Blackhawk,12
12 (11).wav,5,Ruger Blackhawk,12
12 (12).wav,5,Ruger Blackhawk,12
12 (13).wav,5,Ruger Blackhawk,12
12 (14).wav,5,Ruger Blackhawk,12
12 (15).wav,5,Ruger Blackhawk,12
12 (16).wav,5,Ruger Blackhawk,12
12 (17).wav,5,Ruger Blackhawk,12
12 (18).wav,5,Ruger Blackhawk,12
12 (19).wav,5,Ruger Blackhawk,12
12 (20).wav,5,Ruger Blackhawk,12
12 (21).wav,5,Ruger Blackhawk,12
12 (22).wav,5,Ruger Blackhawk,12
12 (23).wav,5,Ruger Blackhawk,12
12 (24).wav,5,Ruger Blackhawk,12
12 (25).wav,5,Ruger Blackhawk,12
12 (26).wav,5,Ruger Blackhawk,12
12 (27).wav,5,Ruger Blackhawk,12
12 (28).wav,5,Ruger Blackhawk,12
12 (29).wav,5,Ruger Blackhawk,12
12 (30).wav,5,Ruger Blackhawk,12
12 (31).wav,5,Ruger Blackhawk,12
12 (32).wav,5,Ruger Blackhawk,12
12 (33).wav,5,Ruger Blackhawk,12
12 (34).wav,5,Ruger Blackhawk,12
12 (35).wav,5,Ruger Blackhawk,12
12 (36).wav,5,Ruger Blackhawk,12
12 (37).wav,5,Ruger Blackhawk,12
12 (38).wav,5,Ruger Blackhawk,12
12 (39).wav,5,Ruger Blackhawk,12
12 (40).wav,5,Ruger Blackhawk,12
12 (41).wav,5,Ruger Blackhawk,12
12 (42).wav,5,Ruger Blackhawk,12
12 (43).wav,5,Ruger Blackhawk,12
12 (44).wav,5,Ruger Blackhawk,12
12 (45).wav,5,Ruger Blackhawk,12
12 (46).wav,5,Ruger Blackhawk,12
12 (47).wav,5,Ruger Blackhawk,12
12 (48).wav,5,Ruger Blackhawk,12
12 (49).wav,5,Ruger Blackhawk,12
12 (50).wav,5,Ruger Blackhawk,12
12 (51).wav,5,Ruger Blackhawk,12
12 (52).wav,5,Ruger Blackhawk,12
12 (53).wav,5,Ruger Blackhawk,12
12 (54).wav,5,Ruger Blackhawk,12
12 (55).wav,5,Ruger Blackhawk,12
12 (56).wav,5,Ruger Blackhawk,12
12 (57).wav,5,Ruger Blackhawk,12
12 (58).wav,5,Ruger Blackhawk,12
12 (59).wav,5,Ruger Blackhawk,12
12 (60).wav,5,Ruger Blackhawk,12
12 (61).wav,5,Ruger Blackhawk,12
12 (62).wav,5,Ruger Blackhawk,12
12 (63).wav,5,Ruger Blackhawk,12
12 (64).wav,5,Ruger Blackhawk,12
12 (65).wav,5,Ruger Blackhawk,12
12 (66).wav,5,Ruger Blackhawk,12
12 (67).wav,5,Ruger Blackhawk,12
12 (68).wav,5,Ruger Blackhawk,12
12 (69).wav,5,Ruger Blackhawk,12
12 (70).wav,5,Ruger Blackhawk,12
12 (71).wav,5,Ruger Blackhawk,12
12 (72).wav,5,Ruger Blackhawk,12
12 (73).wav,5,Ruger Blackhawk,12
12 (74).wav,5,Ruger Blackhawk,12
12 (75).wav,5,Ruger Blackhawk,12
12 (76).wav,5,Ruger Blackhawk,12
12 (77).wav,5,Ruger Blackhawk,12
12 (78).wav,5,Ruger Blackhawk,12
12 (79).wav,5,Ruger Blackhawk,12
12 (80).wav,5,Ruger Blackhawk,12
12 (81).wav,5,Ruger Blackhawk,12
12 (82).wav,5,Ruger Blackhawk,12
12 (83).wav,5,Ruger Blackhawk,12
12 (84).wav,5,Ruger Blackhawk,12
12 (85).wav,5,Ruger Blackhawk,12
12 (86).wav,5,Ruger Blackhawk,12
12 (87).wav,5,Ruger Blackhawk,12
12 (88).wav,5,Ruger Blackhawk,12
12 (89).wav,5,Ruger Blackhawk,12
12 (90).wav,5,Ruger Blackhawk,12
12 (91).wav,5,Ruger Blackhawk,12
12 (92).wav,5,Ruger Blackhawk,12
12 (93).wav,5,Ruger Blackhawk,12
12 (94).wav,5,Ruger Blackhawk,12
12 (95).wav,5,Ruger Blackhawk,12
12 (96).wav,5,Ruger Blackhawk,12
12 (97).wav,5,Ruger Blackhawk,12
12 (98).wav,5,Ruger Blackhawk,12
12 (99).wav,5,Ruger Blackhawk,12
12 (100).wav,5,Ruger Blackhawk,12
12 (101).wav,5,Ruger Blackhawk,12
12 (102).wav,5,Ruger Blackhawk,12
12 (103).wav,5,Ruger Blackhawk,12
12 (104).wav,5,Ruger Blackhawk,12
12 (105).wav,5,Ruger Blackhawk,12
12 (106).wav,5,Ruger Blackhawk,12
12 (107).wav,5,Ruger Blackhawk,12
12 (108).wav,5,Ruger Blackhawk,12
12 (109).wav,5,Ruger Blackhawk,12
